CaseId,Evaluation
259070,0
259071,0
259072,0
259073,0
259074,0
259075,0
259076,0
259077,0
259078,0
259079,0
259080,0
259081,0
259082,0
259083,0
259084,0
259085,1
259086,0
259087,0
259088,0
259089,0
259090,0
259091,1
259092,0
259093,0
259094,1
259095,1
259096,1
259097,0
259098,0
259099,0
259100,0
259101,0
259102,0
259103,1
259104,0
259105,0
259106,0
259107,0
259108,1
259109,0
259110,1
259111,0
259112,0
259113,0
259114,1
259115,1
259116,1
259117,0
259118,0
259119,0
259120,0
259121,0
259122,0
259123,0
259124,0
259125,1
259126,0
259127,0
259128,0
259129,0
259130,0
259131,0
259132,0
259133,0
259134,0
259135,0
259136,0
259137,0
259138,0
259139,1
259140,0
259141,0
259142,0
259143,0
259144,0
259145,0
259146,0
259147,0
259148,0
259149,0
259150,0
259151,0
259152,0
259153,0
259154,0
259155,1
259156,0
259157,1
259158,0
259159,0
259160,0
259161,1
259162,0
259163,0
259164,0
259165,0
259166,0
259167,0
259168,0
259169,1
259170,0
259171,1
259172,0
259173,0
259174,0
259175,1
259176,0
259177,1
259178,0
259179,1
259180,0
259181,0
259182,1
259183,0
259184,0
259185,0
259186,0
259187,0
259188,0
259189,0
259190,0
259191,0
259192,0
259193,0
259194,1
259195,0
259196,0
259197,0
259198,0
259199,0
259200,1
259201,0
259202,0
259203,0
259204,0
259205,0
259206,0
259207,1
259208,0
259209,0
259210,0
259211,0
259212,0
259213,0
259214,0
259215,0
259216,0
259217,1
259218,1
259219,0
259220,0
259221,0
259222,0
259223,0
259224,0
259225,0
259226,1
259227,1
259228,1
259229,0
259230,1
259231,0
259232,0
259233,0
259234,0
259235,1
259236,0
259237,0
259238,0
259239,0
259240,0
259241,1
259242,0
259243,0
259244,0
259245,0
259246,0
259247,0
259248,0
259249,0
259250,0
259251,1
259252,0
259253,0
259254,0
259255,1
259256,0
259257,0
259258,0
259259,1
259260,0
259261,0
259262,1
259263,1
259264,0
259265,0
259266,0
259267,0
259268,0
259269,0
259270,1
259271,0
259272,0
259273,1
259274,0
259275,1
259276,0
259277,0
259278,1
259279,1
259280,0
259281,0
259282,0
259283,1
259284,0
259285,0
259286,0
259287,0
259288,0
259289,0
259290,0
259291,0
259292,0
259293,0
259294,0
259295,0
259296,1
259297,0
259298,1
259299,0
259300,0
259301,0
259302,0
259303,0
259304,1
259305,1
259306,0
259307,1
259308,0
259309,0
259310,0
259311,0
259312,0
259313,0
259314,0
259315,0
259316,1
259317,0
259318,0
259319,0
259320,1
259321,1
259322,0
259323,0
259324,0
259325,0
259326,0
259327,0
259328,0
259329,0
259330,0
259331,0
259332,0
259333,0
259334,0
259335,0
259336,0
259337,1
259338,1
259339,0
259340,0
259341,0
259342,0
259343,0
259344,1
259345,0
259346,0
259347,0
259348,0
259349,0
259350,1
259351,1
259352,0
259353,0
259354,0
259355,1
259356,1
259357,1
259358,0
259359,1
259360,0
259361,0
259362,0
259363,0
259364,0
259365,0
259366,0
259367,0
259368,1
259369,0
259370,1
259371,0
259372,0
259373,1
259374,0
259375,0
259376,0
259377,1
259378,0
259379,0
259380,0
259381,0
259382,0
259383,0
259384,0
259385,0
259386,0
259387,0
259388,0
259389,1
259390,0
259391,0
259392,0
259393,0
259394,0
259395,1
259396,0
259397,0
259398,0
259399,0
259400,0
259401,1
259402,0
259403,0
259404,0
259405,0
259406,0
259407,0
259408,0
259409,1
259410,0
259411,0
259412,1
259413,0
259414,1
259415,0
259416,0
259417,0
259418,0
259419,0
259420,0
259421,0
259422,1
259423,0
259424,0
259425,0
259426,0
259427,0
259428,0
259429,0
259430,0
259431,0
259432,1
259433,1
259434,0
259435,0
259436,0
259437,1
259438,0
259439,0
259440,0
259441,0
259442,0
259443,0
259444,1
259445,0
259446,1
259447,0
259448,0
259449,0
259450,0
259451,0
259452,0
259453,0
259454,0
259455,0
259456,0
259457,0
259458,0
259459,1
259460,0
259461,0
259462,0
259463,1
259464,0
259465,0
259466,0
259467,0
259468,1
259469,0
259470,0
259471,0
259472,0
259473,0
259474,1
259475,0
259476,0
259477,1
259478,1
259479,0
259480,0
259481,0
259482,0
259483,0
259484,1
259485,0
259486,0
259487,0
259488,0
259489,1
259490,0
259491,0
259492,0
259493,0
259494,0
259495,0
259496,0
259497,1
259498,0
259499,1
259500,0
259501,0
259502,0
259503,0
259504,0
259505,0
259506,0
259507,0
259508,0
259509,1
259510,0
259511,0
259512,1
259513,0
259514,1
259515,0
259516,1
259517,0
259518,0
259519,0
259520,0
259521,0
259522,0
259523,0
259524,0
259525,0
259526,0
259527,0
259528,0
259529,0
259530,0
259531,0
259532,0
259533,1
259534,0
259535,0
259536,1
259537,0
259538,0
259539,0
259540,0
259541,0
259542,0
259543,0
259544,0
259545,1
259546,1
259547,0
259548,1
259549,0
259550,0
259551,0
259552,0
259553,1
259554,1
259555,0
259556,0
259557,1
259558,0
259559,0
259560,0
259561,0
259562,0
259563,0
259564,1
259565,1
259566,0
259567,0
259568,0
259569,0
259570,0
259571,0
259572,0
259573,0
259574,0
259575,0
259576,0
259577,0
259578,1
259579,0
259580,1
259581,0
259582,0
259583,0
259584,0
259585,0
259586,0
259587,0
259588,0
259589,1
259590,0
259591,0
259592,1
259593,0
259594,0
259595,0
259596,1
259597,0
259598,0
259599,0
259600,0
259601,1
259602,0
259603,0
259604,0
259605,0
259606,1
259607,0
259608,0
259609,0
259610,1
259611,0
259612,1
259613,0
259614,0
259615,1
259616,1
259617,0
259618,0
259619,0
259620,0
259621,0
259622,1
259623,1
259624,0
259625,0
259626,0
259627,0
259628,0
259629,0
259630,0
259631,1
259632,0
259633,0
259634,0
259635,1
259636,0
259637,1
259638,0
259639,0
259640,0
259641,0
259642,1
259643,0
259644,1
259645,1
259646,0
259647,0
259648,0
259649,0
259650,0
259651,1
259652,0
259653,0
259654,0
259655,0
259656,0
259657,1
259658,0
259659,0
259660,0
259661,0
259662,0
259663,0
259664,1
259665,1
259666,0
259667,0
259668,1
259669,0
259670,0
259671,0
259672,0
259673,0
259674,1
259675,0
259676,0
259677,0
259678,0
259679,0
259680,0
259681,0
259682,1
259683,0
259684,0
259685,0
259686,0
259687,0
259688,0
259689,0
259690,0
259691,0
259692,0
259693,0
259694,0
259695,1
259696,0
259697,0
259698,1
259699,1
259700,0
259701,1
259702,0
259703,0
259704,1
259705,0
259706,0
259707,1
259708,1
259709,0
259710,1
259711,1
259712,0
259713,0
259714,1
259715,0
259716,0
259717,0
259718,0
259719,0
259720,1
259721,1
259722,1
259723,0
259724,0
259725,1
259726,1
259727,0
259728,0
259729,0
259730,1
259731,0
259732,0
259733,0
259734,0
259735,0
259736,0
259737,0
259738,0
259739,0
259740,1
259741,0
259742,0
259743,0
259744,0
259745,0
259746,0
259747,0
259748,0
259749,0
259750,1
259751,0
259752,0
259753,0
259754,0
259755,1
259756,1
259757,0
259758,1
259759,0
259760,0
259761,0
259762,0
259763,0
259764,0
259765,1
259766,0
259767,0
259768,0
259769,0
259770,0
259771,1
259772,1
259773,0
259774,0
259775,1
259776,0
259777,0
259778,0
259779,0
259780,0
259781,0
259782,0
259783,0
259784,0
259785,0
259786,1
259787,0
259788,1
259789,0
259790,0
259791,0
259792,1
259793,0
259794,0
259795,0
259796,0
259797,1
259798,0
259799,0
259800,0
259801,1
259802,0
259803,1
259804,1
259805,0
259806,0
259807,0
259808,1
259809,0
259810,0
259811,0
259812,1
259813,1
259814,0
259815,0
259816,0
259817,0
259818,0
259819,1
259820,0
259821,0
259822,0
259823,0
259824,0
259825,1
259826,0
259827,1
259828,0
259829,1
259830,0
259831,0
259832,1
259833,0
259834,0
259835,0
259836,0
259837,0
259838,0
259839,0
259840,1
259841,0
259842,0
259843,1
259844,0
259845,1
259846,0
259847,0
259848,1
259849,0
259850,0
259851,0
259852,0
259853,0
259854,1
259855,0
259856,0
259857,1
259858,0
259859,0
259860,0
259861,0
259862,0
259863,0
259864,0
259865,0
259866,1
259867,0
259868,0
259869,0
259870,0
259871,1
259872,0
259873,0
259874,0
259875,0
259876,0
259877,0
259878,0
259879,0
259880,0
259881,0
259882,0
259883,0
259884,1
259885,0
259886,0
259887,0
259888,0
259889,0
259890,0
259891,0
259892,0
259893,0
259894,1
259895,0
259896,1
259897,0
259898,0
259899,0
259900,0
259901,0
259902,0
259903,0
259904,0
259905,0
259906,0
259907,0
259908,0
259909,0
259910,1
259911,0
259912,0
259913,0
259914,0
259915,0
259916,0
259917,0
259918,0
259919,1
259920,1
259921,0
259922,0
259923,1
259924,0
259925,0
259926,0
259927,1
259928,0
259929,0
259930,0
259931,1
259932,1
259933,0
259934,0
259935,0
259936,1
259937,1
259938,0
259939,0
259940,1
259941,0
259942,0
259943,0
259944,0
259945,1
259946,0
259947,0
259948,0
259949,0
259950,1
259951,1
259952,0
259953,0
259954,0
259955,0
259956,0
259957,0
259958,0
259959,0
259960,0
259961,0
259962,1
259963,0
259964,0
259965,0
259966,1
259967,0
259968,1
259969,0
259970,0
259971,1
259972,0
259973,0
259974,0
259975,0
259976,1
259977,0
259978,1
259979,1
259980,0
259981,0
259982,0
259983,1
259984,0
259985,0
259986,0
259987,0
259988,0
259989,0
259990,0
259991,0
259992,1
259993,0
259994,1
259995,0
259996,0
259997,0
259998,0
259999,1
260000,0
260001,0
260002,0
260003,1
260004,0
260005,1
260006,1
260007,0
260008,0
260009,0
260010,0
260011,1
260012,0
260013,0
260014,0
260015,0
260016,0
260017,0
260018,1
260019,0
260020,0
260021,0
260022,0
260023,0
260024,0
260025,1
260026,0
260027,0
260028,0
260029,1
260030,0
260031,0
260032,0
260033,0
260034,0
260035,1
260036,0
260037,0
260038,1
260039,0
260040,0
260041,0
260042,1
260043,1
260044,0
260045,0
260046,0
260047,0
260048,0
260049,0
260050,0
260051,0
260052,0
260053,1
260054,0
260055,1
260056,1
260057,0
260058,0
260059,1
260060,0
260061,0
260062,0
260063,0
260064,1
260065,0
260066,1
260067,0
260068,0
260069,0
260070,0
260071,0
260072,0
260073,1
260074,0
260075,0
260076,0
260077,0
260078,0
260079,0
260080,0
260081,0
260082,0
260083,0
260084,0
260085,0
260086,1
260087,1
260088,0
260089,0
260090,0
260091,0
260092,0
260093,0
260094,0
260095,0
260096,0
260097,0
260098,1
260099,0
260100,0
260101,0
260102,0
260103,0
260104,1
260105,0
260106,0
260107,0
260108,1
260109,0
260110,0
260111,0
260112,1
260113,0
260114,1
260115,0
260116,0
260117,0
260118,1
260119,0
260120,0
260121,0
260122,0
260123,0
260124,0
260125,0
260126,0
260127,0
260128,0
260129,0
260130,0
260131,0
260132,1
260133,1
260134,0
260135,0
260136,1
260137,0
260138,1
260139,1
260140,0
260141,0
260142,0
260143,0
260144,0
260145,0
260146,0
260147,0
260148,0
260149,0
260150,0
260151,1
260152,0
260153,0
260154,0
260155,0
260156,0
260157,0
260158,1
260159,0
260160,0
260161,0
260162,0
260163,0
260164,0
260165,0
260166,0
260167,0
260168,0
260169,0
260170,0
260171,0
260172,0
260173,0
260174,1
260175,0
260176,1
260177,0
260178,0
260179,0
260180,0
260181,0
260182,0
260183,0
260184,0
260185,0
260186,0
260187,0
260188,1
260189,1
260190,0
260191,0
260192,0
260193,0
260194,0
260195,1
260196,0
260197,0
260198,0
260199,0
260200,0
260201,0
260202,0
260203,0
260204,0
260205,0
260206,0
260207,0
260208,1
260209,0
260210,0
260211,0
260212,0
260213,0
260214,0
260215,0
260216,0
260217,0
260218,0
260219,0
260220,1
260221,0
260222,0
260223,0
260224,0
260225,1
260226,0
260227,0
260228,0
260229,0
260230,0
260231,0
260232,0
260233,1
260234,0
260235,0
260236,0
260237,0
260238,0
260239,0
260240,0
260241,0
260242,0
260243,0
260244,1
260245,0
260246,0
260247,0
260248,0
260249,0
260250,0
260251,0
260252,1
260253,0
260254,1
260255,0
260256,0
260257,0
260258,0
260259,0
260260,0
260261,0
260262,1
260263,1
260264,0
260265,0
260266,0
260267,0
260268,1
260269,0
260270,0
260271,0
260272,0
260273,0
260274,0
260275,1
260276,1
260277,1
260278,0
260279,0
260280,0
260281,0
260282,0
260283,1
260284,0
260285,0
260286,0
260287,0
260288,0
260289,1
260290,0
260291,0
260292,1
260293,0
260294,0
260295,0
260296,0
260297,0
260298,0
260299,1
260300,0
260301,1
260302,0
260303,1
260304,0
260305,0
260306,0
260307,0
260308,0
260309,1
260310,0
260311,0
260312,0
260313,0
260314,0
260315,0
260316,1
260317,0
260318,1
260319,0
260320,0
260321,0
260322,0
260323,0
260324,0
260325,0
260326,0
260327,1
260328,0
260329,1
260330,0
260331,0
260332,0
260333,0
260334,0
260335,0
260336,0
260337,0
260338,0
260339,1
260340,0
260341,0
260342,0
260343,1
260344,0
260345,0
260346,0
260347,0
260348,0
260349,0
260350,0
260351,0
260352,1
260353,0
260354,0
260355,0
260356,0
260357,0
260358,0
260359,0
260360,0
260361,0
260362,1
260363,0
260364,0
260365,1
260366,0
260367,0
260368,0
260369,1
260370,1
260371,0
260372,0
260373,0
260374,0
260375,0
260376,0
260377,1
260378,1
260379,1
260380,0
260381,0
260382,0
260383,0
260384,1
260385,0
260386,1
260387,1
260388,0
260389,1
260390,0
260391,0
260392,0
260393,1
260394,0
260395,0
260396,0
260397,0
260398,0
260399,0
260400,1
260401,0
260402,0
260403,0
260404,0
260405,1
260406,1
260407,0
260408,0
260409,1
260410,0
260411,0
260412,0
260413,0
260414,0
260415,1
260416,0
260417,0
260418,1
260419,0
260420,0
260421,0
260422,0
260423,0
260424,0
260425,0
260426,0
260427,1
260428,0
260429,0
260430,1
260431,1
260432,0
260433,0
260434,1
260435,1
260436,0
260437,0
260438,0
260439,0
260440,0
260441,0
260442,0
260443,0
260444,0
260445,0
260446,0
260447,0
260448,1
260449,0
260450,0
260451,1
260452,1
260453,0
260454,0
260455,0
260456,0
260457,0
260458,0
260459,0
260460,0
260461,0
260462,0
260463,1
260464,0
260465,0
260466,0
260467,0
260468,0
260469,0
260470,1
260471,0
260472,0
260473,0
260474,0
260475,0
260476,0
260477,0
260478,1
260479,0
260480,0
260481,1
260482,0
260483,0
260484,0
260485,1
260486,0
260487,0
260488,1
260489,0
260490,0
260491,0
260492,0
260493,0
260494,1
260495,0
260496,1
260497,1
260498,1
260499,0
260500,0
260501,1
260502,1
260503,1
260504,0
260505,1
260506,0
260507,0
260508,1
260509,0
260510,0
260511,1
260512,1
260513,0
260514,0
260515,0
260516,1
260517,0
260518,1
260519,0
260520,0
260521,1
260522,1
260523,0
260524,0
260525,0
260526,0
260527,0
260528,0
260529,0
260530,0
260531,0
260532,0
260533,1
260534,0
260535,1
260536,0
260537,0
260538,0
260539,0
260540,1
260541,0
260542,0
260543,0
260544,0
260545,0
260546,0
260547,0
260548,1
260549,1
260550,0
260551,0
260552,0
260553,0
260554,0
260555,0
260556,0
260557,0
260558,0
260559,0
260560,0
260561,1
260562,0
260563,0
260564,0
260565,0
260566,0
260567,0
260568,0
260569,0
260570,0
260571,0
260572,0
260573,0
260574,0
260575,1
260576,1
260577,0
260578,1
260579,0
260580,0
260581,1
260582,0
260583,0
260584,1
260585,1
260586,0
260587,1
260588,0
260589,0
260590,0
260591,1
260592,0
260593,0
260594,0
260595,0
260596,0
260597,1
260598,0
260599,0
260600,0
260601,0
260602,0
260603,0
260604,0
260605,0
260606,0
260607,0
260608,0
260609,1
260610,0
260611,0
260612,0
260613,0
260614,0
260615,0
260616,0
260617,0
260618,0
260619,1
260620,0
260621,1
260622,0
260623,0
260624,1
260625,0
260626,0
260627,0
260628,0
260629,1
260630,0
260631,1
260632,1
260633,1
260634,0
260635,0
260636,0
260637,1
260638,1
260639,0
260640,1
260641,0
260642,0
260643,0
260644,0
260645,0
260646,0
260647,0
260648,1
260649,0
260650,0
260651,0
260652,0
260653,1
260654,1
260655,0
260656,0
260657,0
260658,0
260659,0
260660,0
260661,0
260662,1
260663,1
260664,0
260665,0
260666,1
260667,0
260668,0
260669,1
260670,0
260671,0
260672,0
260673,0
260674,1
260675,1
260676,0
260677,1
260678,0
260679,0
260680,0
260681,1
260682,1
260683,0
260684,1
260685,0
260686,0
260687,0
260688,0
260689,0
260690,0
260691,0
260692,1
260693,0
260694,0
260695,0
260696,0
260697,0
260698,0
260699,0
260700,1
260701,1
260702,0
260703,0
260704,0
260705,0
260706,0
260707,0
260708,0
260709,0
260710,0
260711,0
260712,1
260713,0
260714,0
260715,1
260716,0
260717,0
260718,0
260719,0
260720,0
260721,1
260722,0
260723,0
260724,0
260725,1
260726,0
260727,0
260728,0
260729,0
260730,1
260731,0
260732,1
260733,0
260734,1
260735,1
260736,0
260737,1
260738,0
260739,0
260740,0
260741,0
260742,0
260743,1
260744,0
260745,1
260746,1
260747,1
260748,0
260749,0
260750,0
260751,0
260752,0
260753,0
260754,0
260755,0
260756,0
260757,0
260758,0
260759,1
260760,0
260761,0
260762,0
260763,0
260764,0
260765,0
260766,1
260767,0
260768,0
260769,1
260770,0
260771,0
260772,0
260773,0
260774,0
260775,0
260776,0
260777,0
260778,0
260779,0
260780,0
260781,0
260782,0
260783,0
260784,0
260785,1
260786,1
260787,1
260788,0
260789,1
260790,1
260791,0
260792,0
260793,0
260794,0
260795,0
260796,0
260797,0
260798,0
260799,1
260800,0
260801,1
260802,0
260803,0
260804,0
260805,0
260806,0
260807,0
260808,1
260809,0
260810,0
260811,0
260812,1
260813,0
260814,0
260815,0
260816,0
260817,0
260818,1
260819,0
260820,0
260821,0
260822,0
260823,0
260824,0
260825,0
260826,0
260827,0
260828,0
260829,0
260830,0
260831,0
260832,0
260833,1
260834,0
260835,0
260836,1
260837,0
260838,0
260839,0
260840,1
260841,0
260842,0
260843,1
260844,0
260845,1
260846,0
260847,0
260848,0
260849,0
260850,0
260851,1
260852,0
260853,1
260854,1
260855,0
260856,0
260857,0
260858,1
260859,0
260860,0
260861,0
260862,0
260863,0
260864,0
260865,0
260866,0
260867,1
260868,1
260869,1
260870,0
260871,0
260872,0
260873,0
260874,1
260875,0
260876,0
260877,0
260878,0
260879,0
260880,1
260881,0
260882,0
260883,1
260884,1
260885,0
260886,0
260887,0
260888,0
260889,0
260890,0
260891,1
260892,0
260893,0
260894,0
260895,0
260896,0
260897,0
260898,1
260899,0
260900,0
260901,0
260902,1
260903,0
260904,0
260905,0
260906,0
260907,0
260908,0
260909,0
260910,1
260911,1
260912,0
260913,0
260914,0
260915,0
260916,0
260917,0
260918,0
260919,0
260920,1
260921,0
260922,1
260923,0
260924,0
260925,0
260926,0
260927,0
260928,0
260929,0
260930,0
260931,0
260932,0
260933,1
260934,1
260935,0
260936,1
260937,1
260938,0
260939,0
260940,1
260941,0
260942,0
260943,0
260944,0
260945,0
260946,0
260947,1
260948,0
260949,1
260950,0
260951,1
260952,0
260953,0
260954,0
260955,0
260956,0
260957,1
260958,1
260959,0
260960,0
260961,0
260962,0
260963,0
260964,1
260965,0
260966,0
260967,1
260968,0
260969,0
260970,1
260971,0
260972,0
260973,0
260974,0
260975,0
260976,0
260977,0
260978,0
260979,0
260980,0
260981,1
260982,0
260983,0
260984,0
260985,0
260986,0
260987,0
260988,0
260989,0
260990,0
260991,0
260992,0
260993,0
260994,0
260995,0
260996,0
260997,1
260998,0
260999,0
261000,0
261001,0
261002,0
261003,0
261004,0
261005,0
261006,1
261007,0
261008,0
261009,0
261010,1
261011,0
261012,1
261013,0
261014,0
261015,0
261016,0
261017,0
261018,0
261019,1
261020,0
261021,1
261022,0
261023,0
261024,0
261025,1
261026,1
261027,1
261028,0
261029,0
261030,0
261031,0
261032,0
261033,0
261034,0
261035,1
261036,0
261037,0
261038,0
261039,1
261040,1
261041,0
261042,0
261043,0
261044,0
261045,0
261046,0
261047,1
261048,0
261049,0
261050,0
261051,0
261052,0
261053,0
261054,1
261055,0
261056,1
261057,0
261058,1
261059,0
261060,0
261061,0
261062,0
261063,0
261064,0
261065,0
261066,1
261067,0
261068,1
261069,0
261070,0
261071,0
261072,0
261073,0
261074,0
261075,0
261076,1
261077,0
261078,1
261079,0
261080,0
261081,0
261082,0
261083,1
261084,0
261085,0
261086,0
261087,0
261088,0
261089,0
261090,0
261091,0
261092,0
261093,0
261094,0
261095,1
261096,0
261097,0
261098,0
261099,0
261100,1
261101,0
261102,0
261103,0
261104,0
261105,0
261106,0
261107,0
261108,0
261109,0
261110,0
261111,1
261112,0
261113,0
261114,0
261115,0
261116,0
261117,1
261118,0
261119,0
261120,0
261121,0
261122,1
261123,0
261124,0
261125,0
261126,1
261127,0
261128,0
261129,1
261130,0
261131,0
261132,0
261133,0
261134,0
261135,0
261136,0
261137,1
261138,0
261139,1
261140,0
261141,0
261142,0
261143,0
261144,0
261145,1
261146,0
261147,0
261148,0
261149,0
261150,0
261151,0
261152,0
261153,0
261154,1
261155,0
261156,0
261157,1
261158,1
261159,1
261160,0
261161,0
261162,0
261163,0
261164,0
261165,0
261166,0
261167,0
261168,0
261169,0
261170,1
261171,0
261172,0
261173,0
261174,0
261175,1
261176,0
261177,0
261178,0
261179,0
261180,0
261181,0
261182,0
261183,0
261184,0
261185,0
261186,0
261187,1
261188,0
261189,0
261190,0
261191,0
261192,0
261193,0
261194,0
261195,1
261196,0
261197,1
261198,0
261199,1
261200,0
261201,0
261202,0
261203,0
261204,0
261205,0
261206,0
261207,0
261208,0
261209,0
261210,0
261211,0
261212,1
261213,1
261214,0
261215,0
261216,0
261217,0
261218,0
261219,0
261220,0
261221,1
261222,0
261223,0
261224,0
261225,0
261226,1
261227,1
261228,1
261229,0
261230,0
261231,1
261232,0
261233,0
261234,0
261235,1
261236,0
261237,1
261238,0
261239,0
261240,0
261241,0
261242,0
261243,1
261244,0
261245,0
261246,0
261247,1
261248,0
261249,0
261250,0
261251,0
261252,0
261253,0
261254,0
261255,0
261256,0
261257,1
261258,0
261259,0
261260,0
261261,0
261262,0
261263,0
261264,1
261265,0
261266,0
261267,0
261268,0
261269,0
261270,0
261271,0
261272,1
261273,0
261274,0
261275,0
261276,0
261277,1
261278,0
261279,1
261280,0
261281,0
261282,0
261283,0
261284,0
261285,0
261286,0
261287,0
261288,0
261289,1
261290,0
261291,1
261292,0
261293,0
261294,1
261295,1
261296,0
261297,0
261298,0
261299,0
261300,0
261301,1
261302,0
261303,0
261304,0
261305,0
261306,0
261307,0
261308,1
261309,1
261310,1
261311,0
261312,0
261313,0
261314,0
261315,0
261316,0
261317,0
261318,0
261319,0
261320,0
261321,0
261322,1
261323,0
261324,0
261325,1
261326,0
261327,0
261328,1
261329,0
261330,1
261331,0
261332,0
261333,0
261334,0
261335,1
261336,0
261337,0
261338,0
261339,1
261340,0
261341,1
261342,0
261343,1
261344,0
261345,0
261346,0
261347,0
261348,0
261349,0
261350,0
261351,0
261352,0
261353,0
261354,0
261355,0
261356,0
261357,0
261358,0
261359,0
261360,0
261361,0
261362,1
261363,1
261364,0
261365,0
261366,0
261367,0
261368,0
261369,0
261370,0
261371,0
261372,0
261373,0
261374,0
261375,0
261376,0
261377,0
261378,0
261379,0
261380,0
261381,1
261382,0
261383,0
261384,0
261385,0
261386,1
261387,0
261388,1
261389,0
261390,0
261391,0
261392,1
261393,0
261394,1
261395,0
261396,0
261397,0
261398,0
261399,0
261400,1
261401,0
261402,1
261403,0
261404,0
261405,0
261406,0
261407,1
261408,0
261409,0
261410,1
261411,0
261412,0
261413,0
261414,0
261415,0
261416,0
261417,0
261418,1
261419,1
261420,0
261421,0
261422,0
261423,0
261424,0
261425,0
261426,0
261427,0
261428,1
261429,0
261430,0
261431,0
261432,0
261433,0
261434,0
261435,0
261436,0
261437,1
261438,0
261439,0
261440,0
261441,0
261442,0
261443,0
261444,0
261445,0
261446,1
261447,1
261448,1
261449,1
261450,0
261451,0
261452,0
261453,0
261454,0
261455,0
261456,0
261457,0
261458,0
261459,0
261460,0
261461,0
261462,0
261463,0
261464,1
261465,1
261466,0
261467,1
261468,0
261469,1
261470,1
261471,1
261472,0
261473,0
261474,0
261475,0
261476,1
261477,0
261478,0
261479,1
261480,0
261481,0
261482,0
261483,0
261484,0
261485,0
261486,0
261487,0
261488,0
261489,0
261490,0
261491,0
261492,1
261493,1
261494,0
261495,0
261496,0
261497,0
261498,0
261499,0
261500,0
261501,0
261502,0
261503,1
261504,0
261505,0
261506,0
261507,0
261508,0
261509,0
261510,0
261511,0
261512,0
261513,1
261514,0
261515,0
261516,0
261517,0
261518,0
261519,1
261520,0
261521,1
261522,0
261523,0
261524,1
261525,1
261526,1
261527,0
261528,0
261529,0
261530,0
261531,1
261532,0
261533,0
261534,0
261535,0
261536,0
261537,0
261538,1
261539,0
261540,0
261541,0
261542,1
261543,0
261544,1
261545,0
261546,0
261547,0
261548,0
261549,1
261550,0
261551,0
261552,0
261553,0
261554,0
261555,1
261556,0
261557,0
261558,0
261559,0
261560,1
261561,0
261562,0
261563,0
261564,0
261565,0
261566,1
261567,0
261568,0
261569,0
261570,0
261571,0
261572,0
261573,0
261574,1
261575,0
261576,0
261577,0
261578,0
261579,0
261580,0
261581,0
261582,0
261583,0
261584,0
261585,0
261586,0
261587,0
261588,0
261589,0
261590,0
261591,0
261592,0
261593,1
261594,0
261595,1
261596,0
261597,1
261598,0
261599,1
261600,0
261601,0
261602,0
261603,0
261604,0
261605,0
261606,0
261607,0
261608,1
261609,0
261610,0
261611,0
261612,0
261613,0
261614,1
261615,0
261616,0
261617,0
261618,1
261619,1
261620,0
261621,0
261622,1
261623,0
261624,0
261625,0
261626,0
261627,0
261628,0
261629,0
261630,1
261631,0
261632,0
261633,0
261634,1
261635,0
261636,0
261637,0
261638,0
261639,0
261640,0
261641,0
261642,0
261643,0
261644,0
261645,0
261646,1
261647,1
261648,0
261649,0
261650,0
261651,0
261652,0
261653,0
261654,0
261655,0
261656,0
261657,0
261658,0
261659,1
261660,0
261661,0
261662,0
261663,0
261664,0
261665,0
261666,1
261667,0
261668,0
261669,0
261670,1
261671,0
261672,0
261673,0
261674,0
261675,0
261676,0
261677,0
261678,0
261679,0
261680,0
261681,0
261682,0
261683,1
261684,0
261685,0
261686,1
261687,0
261688,0
261689,0
261690,0
261691,0
261692,0
261693,0
261694,0
261695,0
261696,0
261697,1
261698,0
261699,0
261700,1
261701,1
261702,1
261703,1
261704,0
261705,1
261706,0
261707,0
261708,1
261709,0
261710,0
261711,0
261712,1
261713,0
261714,0
261715,0
261716,0
261717,0
261718,0
261719,0
261720,0
261721,0
261722,0
261723,0
261724,1
261725,0
261726,0
261727,1
261728,0
261729,1
261730,0
261731,0
261732,1
261733,0
261734,1
261735,0
261736,0
261737,1
261738,1
261739,0
261740,0
261741,0
261742,0
261743,0
261744,0
261745,0
261746,1
261747,0
261748,0
261749,0
261750,0
261751,0
261752,0
261753,0
261754,0
261755,0
261756,1
261757,1
261758,0
261759,1
261760,0
261761,0
261762,1
261763,0
261764,0
261765,0
261766,0
261767,0
261768,0
261769,0
261770,0
261771,1
261772,0
261773,0
261774,0
261775,1
261776,0
261777,0
261778,0
261779,1
261780,0
261781,0
261782,0
261783,1
261784,0
261785,0
261786,1
261787,0
261788,1
261789,0
261790,1
261791,0
261792,1
261793,1
261794,0
261795,1
261796,0
261797,1
261798,1
261799,0
261800,1
261801,0
261802,0
261803,0
261804,0
261805,1
261806,1
261807,0
261808,0
261809,0
261810,0
261811,1
261812,1
261813,0
261814,0
261815,0
261816,0
261817,0
261818,0
261819,1
261820,0
261821,1
261822,0
261823,1
261824,0
261825,0
261826,0
261827,0
261828,0
261829,0
261830,1
261831,0
261832,0
261833,0
261834,0
261835,1
261836,0
261837,0
261838,0
261839,1
261840,0
261841,1
261842,0
261843,0
261844,0
261845,0
261846,1
261847,0
261848,0
261849,0
261850,0
261851,1
261852,0
261853,1
261854,1
261855,0
261856,0
261857,0
261858,0
261859,0
261860,0
261861,0
261862,1
261863,0
261864,1
261865,0
261866,0
